Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V3' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V4' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V5' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V6' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Formats.Jpeg.Components.Decoder.ColorConverters.JpegColorConverter/Vector4Octet::V7' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::A' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
Field 'System.Numerics.Vector4 SixLabors.ImageSharp.Tuples.Vector4Pair::B' from '/Users/dawsonblock/unity/My project (7)/Library/PackageCache/com.unity.testtools.codecoverage@19a841221620/lib/ReportGenerator/ReportGeneratorMerged.dll', exception Failed to resolve System.Numerics.Vector4
*** Tundra build success (8.06 seconds), 1 items updated, 3 evaluated
Total cache size 268375992
Total cache size after purge 268375992, took 00:00:00.3590165
Importing 'GUID: 2e9960838ccf64abaaa09a322aee4fda - Path: Assets/Resources/PerformanceTestRunSettings.json' with importer (TextScriptImporter)
Imported 'GUID: 2e9960838ccf64abaaa09a322aee4fda' -> (Import Result ID: 'eee78f6829fe7e9ee6792343c1187e88') in 0.011 seconds [static dependencies only]. Details - ImportResultOutputID=2fd1b51e12f08decafcb70b93d9058fd DependenciesID=00b87bfe2e93a4e758f7ae22739d0358 StaticDependenciesID=ec2e84fa4996c449d2024904f905fab8 
Importing 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b - Path: Assets/Resources/PerformanceTestRunInfo.json' with importer (TextScriptImporter)
Imported 'GUID: dea8e4192c73e4a1a8cc00cb345fbf2b' -> (Import Result ID: 'c55ae9ae5135cb7b7b18842bb974f98d') in 0.001 seconds [static dependencies only]. Details - ImportResultOutputID=eb5dbb52f0a2d79cb637ef18f3f88b90 DependenciesID=30df1a6b61cfac365c6f0b44cb8b488b StaticDependenciesID=bb31ef3651785e98793ae082d8b7dda1 
Refreshing native plugins compatible for Editor in 4.92 ms, found 5 plugins.

Asset Pipeline Refresh (id=bfd0d94067bee47ba8ab31aa8b798c2f): Total: 0.495 seconds - Initiated by RefreshV2(NoUpdateAssetOptions)
	(Values over 0.05ms)
	Summary:
		Imports: total=2 (actual=2, local cache=0, cache server=0)
		Asset DB Process Time: managed=0 ms, native=472 ms
		Asset DB Callback time: managed=14 ms, native=8 ms
		Scripting: domain reloads=0, domain reload time=0 ms, compile time=0 ms, other=0 ms
		Project Asset Count: scripts=3634, non-scripts=7905
		Asset File Changes: new=2, changed=2, moved=0, deleted=0
		Scan Filter Count: 1
	ApplyChangesToAssetFolders: 0.503ms
	Scan: 388.772ms
	Collect global state as custom dependencies: 1.250ms
	OnSourceAssetsModified: 0.088ms
	ProcessAssetsWithTransientArtifactChanges: 0.493ms
	CategorizeAssets: 33.669ms
	ImportOutOfDateAssets: 20.228ms (0.389ms without children)
		ImportManagerImport: 16.902ms (1.505ms without children)
		ReloadNativeAssets: 0.095ms
		UnloadImportedAssets: 0.114ms
		EnsureUptoDateAssetsAreRegisteredWithGuidPM: 1.284ms
		InitializingProgressBar: 0.599ms
		ImportSchedulerStart: 0.845ms
	PostProcessAllAssets: 10.036ms
		XRBuildSystem.XRAssetImported 0.296ms
		MonoPostProcessAllAssets: 9.320ms
			ConfigAssetsTracker.OnPostprocessAllAssets 3.002ms
			SpriteEditorTexturePostprocessor.OnPostprocessAllAssets 1.052ms
			SyncVS.PostprocessSyncProject 0.750ms
			AssetChangedListener.OnPostprocessAllAssets 0.521ms
			AssetPostprocessorProxy.OnPostprocessAllAssets 0.513ms
			SceneAssetPostProcessor.OnPostprocessAllAssets 0.435ms
			RenderPipelineGlobalSettingsPostprocessor.OnPostprocessAllAssets 0.276ms
			AssetPostprocessor.OnPostprocessAllAssets 0.157ms
			ShaderGraphAssetPostProcessor.OnPostprocessAllAssets 0.092ms
			BehaviorAssetPostProcessor.OnPostprocessAllAssets 0.068ms
	PostAssetChangesProfiler: 12.294ms
	GatherAllCurrentPrimaryImportResultRevisions: 1.377ms
	PersistCurrentRevisions: 0.751ms
	Untracked: 25.547ms

[ScriptCompilation] Requested script compilation because: Recompiling scripts for player build.
BuildPlayer: start building target 2
Unity(10931) MallocStackLogging: can't turn off malloc stack logging because it was not enabled.
Starting: /Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/BuildPipeline/bee_backend --ipc --defer-dag-verification --dagfile="Library/Bee/200b0aP.dag" --continue-on-failure --profile="Library/Bee/backend1.traceevents" ScriptAssembliesAndTypeDB
WorkingDir: /Users/dawsonblock/unity/My project (7)
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.runtime.interopservices.windowsruntime has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/Extensions/2.0.0/System.Runtime.InteropServices.WindowsRuntime.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/Facades/System.Runtime.InteropServices.WindowsRuntime.dll"
warn: Unity.ILPP.Runner.PostProcessingAssemblyLoadContext[0]
      Assembly system.componentmodel.composition has duplicate hint path. Ignoring "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/NetStandard/compat/2.1.0/shims/netfx/System.ComponentModel.Composition.dll" in favor of "/Applications/Unity/Hub/Editor/6000.6.0f1/Unity.app/Contents/Resources/Scripting/UnityReferenceAssemblies/unity-4.8-api/System.ComponentModel.Composition.dll"
ExitCode: 0 Duration: 0s776ms
[1024/1330  0s] ILPP-Configuration Library/ilpp-configuration.nevergeneratedoutput
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphResources.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Debug/RenderGraph.DebugData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/UnityComputeDeviceContext.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/UVAccelerationStructure.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/LightmapIntegration.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/AdaptiveSamplingHelpers.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Streaming.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Debug.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/ParallelSortExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Utilities/NativeHandleAllocator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/SceneProcessors/MeshRendererUpdateBatch.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/SceneProcessors/MeshRendererProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/GPUResidentDrawer.Validator.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Culling/OcclusionCullingCommon.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/CoreDataSystems/LODGroupDataSystemBurst.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/CoreDataSystems/InstanceDataSystemBurst.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/CoreDataSystems/GPUInstanceDataBuffer.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Components/DisallowSmallMeshCulling.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Batching/InstanceCullingBatcher.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Batching/CPUDrawInstanceDataBurst.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Numerics/Linear/Sparse/BasicRoutinesLevel3.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Numerics/Linear/Sparse/BasicRoutinesLevel2.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Numerics/Linear/Sparse/BasicRoutinesLevel1.cs
 0.1 kb	 0.0% Packages/com.unity.physics/Unity.Physics/Extensions/BlobAssetReferenceColliderExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Utilities/DisplayStringFormatAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/XR/Haptics/SendBufferedHapticsCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/XR/Haptics/GetHapticCapabilitiesCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/XR/Haptics/GetCurrentHapticStateCommand.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/UI/ExtendedSubmitCancelEventData.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Plugins/Android/AndroidGameController.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/Processors/NormalizeVector3Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/Processors/NormalizeVector2Processor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/Processors/EditorWindowSpaceProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/Processors/CompensateRotationProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Runtime/Controls/Processors/CompensateDirectionProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Plugins/HID/HIDSupportEditorInitializer.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Controls/Processors/StickDeadzoneProcessorEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Controls/Processors/AxisDeadzoneProcessorEditor.cs
 0.1 kb	 0.0% Packages/com.unity.inputsystem/InputSystem/Editor/Actions/Interactions/MultiTapInteractionEditor.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/Types/RegisterGenericComponentTypeAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/RequireMatchingQueriesForUpdateAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities/DisallowRefReturnCrossingThisAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.entities/Unity.Entities.UI/Attributes/CreateInstanceOnInspectionAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashSetExtensions.gen.cs
 0.1 kb	 0.0% Packages/com.unity.collections/Unity.Collections/UnsafeParallelHashMap.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachineCollisionImpulseSource.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Impulse/CinemachinExternalImpulseListener.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineSplineDollyLookAtTargets.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineRotateWithFollowTarget.cs
 0.1 kb	 0.0% Packages/com.unity.cinemachine/Runtime/Components/CinemachineBasicMultiChannelPerlin.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Utility/Internal/SerializedReferenceVisitor.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Views/SerializedPrimitiveView.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Parser/SerializedObjectReader.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Migration/Internal/JsonMigrationCollection.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/JsonSerialization+FromJson.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Json/Adapters/Internal/JsonAdapterCollection.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Binary/Properties/Internal/BinaryPropertyVisitor.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Binary/BinarySerialization+ToBinary.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/com.unity.serialization/Runtime/Unity.Serialization/Binary/Adapters/Internal/BinaryAdapterCollection.cs
 0.1 kb	 0.0% Packages/com.unity.behavior/Runtime/Execution/Conditions/IConditionSerializationCallbackReceiver.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/DocCodeExamples/CustomRigBuilderEvaluator.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/DocCodeExamples/CustomPlayableGraphEvaluator.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/Attributes/SyncSceneToStreamAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationRig/Constraints/MultiReferentialConstraint.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/WeightedTransformArrayBinder.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/MultiRotationConstraintJob.cs
 0.1 kb	 0.0% Packages/com.unity.animation.rigging/Runtime/AnimationJobs/MultiPositionConstraintJob.cs
 0.1 kb	 0.0% Packages/com.autodesk.fbx/Runtime/Scripts/FbxLayerElementTemplateFbxSurfaceMaterial.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.State/IStateTransitionDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitOutputPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Ports/IUnitControlPortDefinition.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Variables/Obsolete/IsApplicationVariableDefined.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Framework/Events/Hierarchy/OnTransformChildrenChanged.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/TernaryExpression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/SerializationVisitor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/LogicalExpression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/IdentifierExpression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/FunctionExpression.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/EvaluationVisitor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Flow/Dependencies/NCalc/EvaluationException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Variables/VariableDeclarationsCloner.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Utilities/ReferenceEqualityComparer.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/UnityObjectOwnershipUtility.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Unity/RequiresUnityAPIAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/SerializedProperties/ISerializedPropertyProvider.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Serialization/Converters/LooseAssemblyNameConverter.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/RenamedNamespaceAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Optimization/ReflectionPropertyAccessor.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/GreaterThanOrEqualHandler.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Reflection/Operators/AmbiguousOperatorException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Profiling/ProfiledSegmentCollection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnSubmitMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnSelectMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnScrollMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnMoveMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnDropMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnDragMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Listeners/UIInterfaces/UnityOnCancelMessageListener.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/MergedGraphElementCollection.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Graphs/IGraphElementWithDebugData.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Exceptions/InvalidConversionException.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/WarnBeforeRemovingAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/WarnBeforeEditingAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/TypeIconPriorityAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorToggleLeftAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorTextAreaAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/Inspector/InspectorDelayedAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/IncludeInSettingsAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/EditorBinding/DisableAnnotationAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsVersionedType.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsVersionManager.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Dependencies/FullSerializer/Internal/fsTypeExtensions.cs
 0.1 kb	 0.0% Packages/com.unity.visualscripting/Runtime/VisualScripting.Core/Connections/InvalidConnectionException.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core/DynamicDependency/PreserveDependencyAttribute.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Threading/IUnityThreadUtils.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Telemetry/IDiagnosticsFactory.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/ReadOnlyHttpResponse.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Networking/ReadOnlyHttpRequest.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/ITargetingContext.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/ITargetingActivation.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/IPlayerNameComponent.cs
 0.1 kb	 0.0% Packages/com.unity.services.core/Runtime/Core.Internal/Components/Authentication/IAccessTokenObserver.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Generated/Shared/OpenAPIDateConverter.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Generated/Shared/IApiConfiguration.cs
 0.1 kb	 0.0% Packages/com.unity.services.authentication/Runtime/Generated/Shared/ApiRequestOptions.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/RTHandleUtils.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/Documentation.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Sources/Provider2DSource.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Sources/Provider2DRef.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Sources/Provider2DKVPair.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Sources/IProvider2DCache.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowRendering.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/ShadowCaster2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/Shadow Provider Utility/ShadowUtility.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/Shadow Provider Utility/ShadowShape2D.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Shadows/Shadow Provider Utility/EdgeDictionary.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawShadow2DPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawNormal2DPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Rendergraph/DrawLight2DPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Renderer2DData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Passes/Utility/RendererLighting.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Lights/Providers/Light2DProvider.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal/Runtime/2D/Lights/Light2DManager.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.universal-config/Runtime/ShaderConfig.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/XR/XRGraphicsAutomatedTests.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/PowerOfTwoTextureAtlas.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Textures/BufferedRTHandleSystem.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Settings/ShaderStrippingSetting.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Settings/LightmapSamplingSettings.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Sampling/SamplingResources.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderPipeline/RenderPipelineResources.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraphPass.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/RenderGraph.Compiler.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/RenderGraph/Deprecated.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/LensFlareComponentSRP.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PostProcessing/IPostProcessComponent.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/PathTracing/ProbePostProcessor.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePositioning.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeVolumePerSceneData.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeReferenceVolume.Binding.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Lighting/ProbeVolume/ProbeAdjustmentVolume.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/Culling/InstanceOcclusionCuller.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/GPUDriven/CoreDataSystems/InstanceDataSystem.Jobs.cs
 0.1 kb	 0.0% Packages/com.unity.render-pipelines.core/Runtime/Debugging/ShaderDebugPrintManager.cs
